ID,LHS,LHS Type,RHS,Probability
174,n7LII,nonterminal,JJJJ n7LIIJ,1.0
175,n7LIIJ,nonterminal,JJJJ n7LIIJJ,0.1990632318501171
176,n7LIIJ,nonterminal,IIII n7LIIJI,0.8009367681498829
177,n7LIIJI,nonterminal,IIII JJJJ,0.44371345029239767
178,n7LIIJI,nonterminal,MMMM KKKK,0.3702485380116959
179,n7LIIJI,nonterminal,JJJJ LLLL,0.18603801169590642
180,n7LIIJJ,nonterminal,MMMM KKKK,1.0
181,n7LIJ,nonterminal,LLLL n7LIJL,1.0
182,n7LIJL,nonterminal,IIII n7LIJLI,0.783025325119781
183,n7LIJL,nonterminal,JJJJ n7LIJLJ,0.21697467488021902
184,n7LIJLJ,nonterminal,MMMM KKKK,1.0
185,n7LIJLI,nonterminal,MMMM KKKK,0.388986013986014
186,n7LIJLI,nonterminal,IIII JJJJ,0.4554195804195804
187,n7LIJLI,nonterminal,JJJJ LLLL,0.1555944055944056
188,n7LJ,nonterminal,MMMM n7LJM,1.0
189,n7LJM,nonterminal,KKKK n7LJMK,1.0
190,n7LJMK,nonterminal,IIII n7LJMKI,0.7664642690331621
191,n7LJMK,nonterminal,JJJJ n7LJMKJ,0.23353573096683794
192,n7LJMKJ,nonterminal,MMMM KKKK,1.0
193,n7LJMKI,nonterminal,IIII JJJJ,0.4948202315661182
194,n7LJMKI,nonterminal,MMMM KKKK,0.3424741011578306
195,n7LJMKI,nonterminal,JJJJ LLLL,0.16270566727605118
196,n7K,nonterminal,IIII n7KI,1.0
197,n7KI,nonterminal,LLLL n7KIL,1.0
198,n7KIL,nonterminal,IIII n7KILI,1.0
199,n7KILI,nonterminal,LLLL n7KILIL,1.0
200,n7KILIL,nonterminal,IIII LLLL,1.0
201,S,nonterminal,KKKK n8K,0.05163043801373541
202,S,nonterminal,JJJJ n8J,0.2155531633556254
203,S,nonterminal,LLLL n8L,0.12613958124437633
204,S,nonterminal,IIII n8I,0.12423411007400086
205,S,nonterminal,MMMM n8M,0.0307485621740042
206,n8M,nonterminal,KKKK n8MK,1.0
207,n8MK,nonterminal,IIII n8MKI,0.1735993208828523
208,n8MK,nonterminal,OOOO n8MKO,0.8264006791171478
209,n8MKO,nonterminal,KKKK n8MKOK,0.06985105290190036
210,n8MKO,nonterminal,LLLL n8MKOL,0.9301489470980996
211,n8MKOL,nonterminal,JJJJ n8MKOLJ,0.13914964108227498
212,n8MKOL,nonterminal,LLLL n8MKOLL,0.2004417448923247
213,n8MKOL,nonterminal,KKKK n8MKOLK,0.041965764770844835
214,n8MKOL,nonterminal,MMMM n8MKOLM,0.018774157923799006
215,n8MKOL,nonterminal,IIII n8MKOLI,0.5996686913307565
216,n8MKOLI,nonterminal,JJJJ n8MKOLIJ,0.1841620626151013
217,n8MKOLI,nonterminal,MMMM n8MKOLIM,0.289134438305709
218,n8MKOLI,nonterminal,IIII n8MKOLII,0.4861878453038674
219,n8MKOLI,nonterminal,KKKK n8MKOLIK,0.040515653775322284
220,n8MKOLIK,nonterminal,IIII LLLL,0.75
221,n8MKOLIK,nonterminal,IIII OOOO,0.25
222,n8MKOLII,nonterminal,JJJJ IIII,0.13068181818181818
223,n8MKOLII,nonterminal,JJJJ JJJJ,0.5511363636363636
224,n8MKOLII,nonterminal,JJJJ MMMM,0.07765151515151515
225,n8MKOLII,nonterminal,JJJJ KKKK,0.10416666666666667
226,n8MKOLII,nonterminal,KKKK IIII,0.13636363636363635
227,n8MKOLIM,nonterminal,KKKK JJJJ,0.6464968152866242
228,n8MKOLIM,nonterminal,KKKK KKKK,0.16878980891719744
229,n8MKOLIM,nonterminal,KKKK MMMM,0.06050955414012739
230,n8MKOLIM,nonterminal,KKKK IIII,0.12420382165605096
231,n8MKOLIJ,nonterminal,OOOO KKKK,0.16
232,n8MKOLIJ,nonterminal,LLLL JJJJ,0.445
233,n8MKOLIJ,nonterminal,LLLL KKKK,0.14
234,n8MKOLIJ,nonterminal,LLLL MMMM,0.09
235,n8MKOLIJ,nonterminal,LLLL IIII,0.115
236,n8MKOLIJ,nonterminal,IIII LLLL,0.05
237,n8MKOLM,nonterminal,KKKK n8MKOLMK,1.0
238,n8MKOLMK,nonterminal,OOOO KKKK,0.8235294117647058
239,n8MKOLMK,nonterminal,IIII LLLL,0.17647058823529413
240,n8MKOLK,nonterminal,IIII n8MKOLKI,1.0
241,n8MKOLKI,nonterminal,MMMM KKKK,1.0
242,n8MKOLL,nonterminal,IIII n8MKOLLI,0.7741046831955923
243,n8MKOLL,nonterminal,JJJJ n8MKOLLJ,0.15702479338842976
244,n8MKOLL,nonterminal,KKKK n8MKOLLK,0.05234159779614325
245,n8MKOLL,nonterminal,MMMM n8MKOLLM,0.01652892561983471
246,n8MKOLLM,nonterminal,KKKK OOOO,1.0
247,n8MKOLLK,nonterminal,IIII MMMM,0.8421052631578947
248,n8MKOLLK,nonterminal,IIII LLLL,0.15789473684210525
249,n8MKOLLJ,nonterminal,MMMM KKKK,0.9649122807017544
250,n8MKOLLJ,nonterminal,LLLL OOOO,0.03508771929824561
251,n8MKOLLI,nonterminal,JJJJ LLLL,0.16370106761565836
252,n8MKOLLI,nonterminal,JJJJ OOOO,0.03558718861209965
253,n8MKOLLI,nonterminal,JJJJ IIII,0.014234875444839857
254,n8MKOLLI,nonterminal,IIII JJJJ,0.43416370106761565
255,n8MKOLLI,nonterminal,IIII KKKK,0.07473309608540925
256,n8MKOLLI,nonterminal,MMMM KKKK,0.23843416370106763
257,n8MKOLLI,nonterminal,KKKK IIII,0.03914590747330961
258,n8MKOLJ,nonterminal,MMMM n8MKOLJM,0.9325396825396826
259,n8MKOLJ,nonterminal,LLLL n8MKOLJL,0.06746031746031746
260,n8MKOLJL,nonterminal,OOOO KKKK,0.8823529411764706
261,n8MKOLJL,nonterminal,IIII LLLL,0.11764705882352941
262,n8MKOLJM,nonterminal,KKKK JJJJ,0.6
263,n8MKOLJM,nonterminal,KKKK IIII,0.15319148936170213
264,n8MKOLJM,nonterminal,KKKK KKKK,0.16170212765957448
265,n8MKOLJM,nonterminal,KKKK MMMM,0.0851063829787234
266,n8MKOK,nonterminal,JJJJ n8MKOKJ,0.7058823529411765
267,n8MKOK,nonterminal,KKKK n8MKOKK,0.13970588235294118
268,n8MKOK,nonterminal,IIII n8MKOKI,0.09558823529411764
269,n8MKOK,nonterminal,MMMM n8MKOKM,0.058823529411764705
270,n8MKOKM,nonterminal,KKKK n8MKOKMK,1.0
271,n8MKOKMK,nonterminal,OOOO LLLL,0.625
272,n8MKOKMK,nonterminal,IIII LLLL,0.375
273,n8MKOKI,nonterminal,JJJJ n8MKOKIJ,1.0
274,n8MKOKIJ,nonterminal,OOOO LLLL,0.6153846153846154
275,n8MKOKIJ,nonterminal,IIII LLLL,0.38461538461538464
276,n8MKOKK,nonterminal,IIII n8MKOKKI,1.0
277,n8MKOKKI,nonterminal,MMMM LLLL,1.0
278,n8MKOKJ,nonterminal,MMMM n8MKOKJM,1.0
279,n8MKOKJM,nonterminal,LLLL IIII,0.7604166666666666
280,n8MKOKJM,nonterminal,LLLL JJJJ,0.17708333333333334
281,n8MKOKJM,nonterminal,LLLL KKKK,0.03125
282,n8MKOKJM,nonterminal,LLLL MMMM,0.03125
283,n8MKI,nonterminal,LLLL n8MKIL,1.0
284,n8MKIL,nonterminal,LLLL n8MKILL,0.9388753056234719
285,n8MKIL,nonterminal,KKKK n8MKILK,0.061124694376528114
286,n8MKILK,nonterminal,JJJJ n8MKILKJ,0.8
287,n8MKILK,nonterminal,KKKK n8MKILKK,0.12
288,n8MKILK,nonterminal,IIII n8MKILKI,0.08
289,n8MKILKI,nonterminal,JJJJ OOOO,1.0
290,n8MKILKK,nonterminal,IIII MMMM,1.0
291,n8MKILKJ,nonterminal,MMMM LLLL,1.0
292,n8MKILL,nonterminal,LLLL n8MKILLL,0.21614583333333334
293,n8MKILL,nonterminal,JJJJ n8MKILLJ,0.12239583333333333
294,n8MKILL,nonterminal,IIII n8MKILLI,0.6276041666666666
295,n8MKILL,nonterminal,KKKK n8MKILLK,0.0234375
296,n8MKILL,nonterminal,MMMM n8MKILLM,0.010416666666666666
297,n8MKILLM,nonterminal,KKKK OOOO,1.0
298,n8MKILLK,nonterminal,IIII MMMM,1.0
299,n8MKILLI,nonterminal,MMMM KKKK,0.31950207468879666
300,n8MKILLI,nonterminal,IIII JJJJ,0.3651452282157676
301,n8MKILLI,nonterminal,IIII KKKK,0.07468879668049792
302,n8MKILLI,nonterminal,KKKK IIII,0.04564315352697095
303,n8MKILLI,nonterminal,JJJJ LLLL,0.13692946058091288
304,n8MKILLI,nonterminal,JJJJ OOOO,0.04979253112033195
305,n8MKILLI,nonterminal,JJJJ IIII,0.008298755186721992
306,n8MKILLJ,nonterminal,MMMM KKKK,0.8936170212765957
307,n8MKILLJ,nonterminal,LLLL OOOO,0.0425531914893617
308,n8MKILLJ,nonterminal,LLLL IIII,0.06382978723404255
309,n8MKILLL,nonterminal,IIII IIII,0.4457831325301205
310,n8MKILLL,nonterminal,IIII MMMM,0.20481927710843373
311,n8MKILLL,nonterminal,IIII JJJJ,0.10843373493975904
312,n8MKILLL,nonterminal,JJJJ MMMM,0.1927710843373494
313,n8MKILLL,nonterminal,MMMM KKKK,0.04819277108433735
314,n8I,nonterminal,KKKK n8IK,0.11083096963966803
315,n8I,nonterminal,JJJJ n8IJ,0.43481458136358864
316,n8I,nonterminal,IIII n8II,0.28500892950940226
317,n8I,nonterminal,MMMM n8IM,0.1693455194873411
318,n8IM,nonterminal,KKKK n8IMK,1.0
319,n8IMK,nonterminal,KKKK n8IMKK,0.15074441687344914
320,n8IMK,nonterminal,JJJJ n8IMKJ,0.6110421836228288
321,n8IMK,nonterminal,IIII n8IMKI,0.15694789081885857
322,n8IMK,nonterminal,MMMM n8IMKM,0.08126550868486353
323,n8IMKM,nonterminal,KKKK n8IMKMK,1.0
324,n8IMKMK,nonterminal,OOOO n8IMKMKO,0.7709923664122137
325,n8IMKMK,nonterminal,IIII n8IMKMKI,0.22900763358778625
326,n8IMKMKI,nonterminal,LLLL LLLL,1.0
327,n8IMKMKO,nonterminal,LLLL IIII,0.7920792079207921
328,n8IMKMKO,nonterminal,LLLL JJJJ,0.15841584158415842
329,n8IMKMKO,nonterminal,LLLL KKKK,0.04950495049504951
330,n8IMKI,nonterminal,JJJJ n8IMKIJ,0.8181818181818182
331,n8IMKI,nonterminal,KKKK n8IMKIK,0.18181818181818182
332,n8IMKIK,nonterminal,IIII n8IMKIKI,1.0
333,n8IMKIKI,nonterminal,OOOO LLLL,0.7608695652173914
334,n8IMKIKI,nonterminal,IIII LLLL,0.2391304347826087
335,n8IMKIJ,nonterminal,OOOO n8IMKIJO,0.8115942028985508
336,n8IMKIJ,nonterminal,IIII n8IMKIJI,0.18840579710144928
337,n8IMKIJI,nonterminal,LLLL LLLL,1.0
338,n8IMKIJO,nonterminal,LLLL IIII,0.7738095238095238
339,n8IMKIJO,nonterminal,LLLL JJJJ,0.17261904761904762
340,n8IMKIJO,nonterminal,LLLL KKKK,0.02976190476190476
341,n8IMKIJO,nonterminal,LLLL MMMM,0.023809523809523808
342,n8IMKJ,nonterminal,MMMM n8IMKJM,0.9208121827411168
343,n8IMKJ,nonterminal,LLLL n8IMKJL,0.07918781725888324
344,n8IMKJL,nonterminal,IIII n8IMKJLI,0.15384615384615385
345,n8IMKJL,nonterminal,OOOO n8IMKJLO,0.8461538461538461
346,n8IMKJLO,nonterminal,LLLL IIII,0.7121212121212122
347,n8IMKJLO,nonterminal,LLLL JJJJ,0.22727272727272727
348,n8IMKJLO,nonterminal,LLLL KKKK,0.06060606060606061
349,n8IMKJLI,nonterminal,LLLL LLLL,1.0
350,n8IMKJM,nonterminal,LLLL n8IMKJML,1.0
351,n8IMKJML,nonterminal,IIII JJJJ,0.15766262403528114
352,n8IMKJML,nonterminal,IIII MMMM,0.21719955898566704
353,n8IMKJML,nonterminal,IIII IIII,0.3472987872105843
354,n8IMKJML,nonterminal,IIII KKKK,0.03638368246968027
355,n8IMKJML,nonterminal,JJJJ MMMM,0.17089305402425578
356,n8IMKJML,nonterminal,JJJJ LLLL,0.020948180815876516
357,n8IMKJML,nonterminal,MMMM KKKK,0.012127894156560088
358,n8IMKJML,nonterminal,KKKK IIII,0.037486218302094816
359,n8IMKK,nonterminal,IIII n8IMKKI,1.0
360,n8IMKKI,nonterminal,MMMM n8IMKKIM,0.9053497942386831
361,n8IMKKI,nonterminal,LLLL n8IMKKIL,0.09465020576131687
362,n8IMKKIL,nonterminal,OOOO LLLL,0.6521739130434783
363,n8IMKKIL,nonterminal,IIII LLLL,0.34782608695652173
364,n8IMKKIM,nonterminal,LLLL JJJJ,0.19545454545454546
365,n8IMKKIM,nonterminal,LLLL IIII,0.75
366,n8IMKKIM,nonterminal,LLLL KKKK,0.03636363636363636
367,n8IMKKIM,nonterminal,LLLL MMMM,0.01818181818181818
368,n8II,nonterminal,KKKK n8IIK,0.19203833394765943
369,n8II,nonterminal,JJJJ n8IIJ,0.8079616660523405
370,n8IIJ,nonterminal,JJJJ n8IIJJ,0.6213503649635036
371,n8IIJ,nonterminal,IIII n8IIJI,0.14826642335766424
372,n8IIJ,nonterminal,KKKK n8IIJK,0.15145985401459855
373,n8IIJ,nonterminal,MMMM n8IIJM,0.07892335766423357
374,n8IIJM,nonterminal,KKKK n8IIJMK,1.0
375,n8IIJMK,nonterminal,OOOO n8IIJMKO,0.7861271676300579
376,n8IIJMK,nonterminal,IIII n8IIJMKI,0.2138728323699422
377,n8IIJMKI,nonterminal,LLLL LLLL,1.0
378,n8IIJMKO,nonterminal,LLLL IIII,0.8014705882352942
379,n8IIJMKO,nonterminal,LLLL JJJJ,0.16911764705882354
380,n8IIJMKO,nonterminal,LLLL KKKK,0.029411764705882353
381,n8IIJK,nonterminal,IIII n8IIJKI,1.0
382,n8IIJKI,nonterminal,MMMM n8IIJKIM,0.9156626506024096
383,n8IIJKI,nonterminal,LLLL n8IIJKIL,0.08433734939759036
384,n8IIJKIL,nonterminal,OOOO LLLL,0.7857142857142857
385,n8IIJKIL,nonterminal,IIII LLLL,0.21428571428571427
386,n8IIJKIM,nonterminal,LLLL IIII,0.7138157894736842
387,n8IIJKIM,nonterminal,LLLL JJJJ,0.18421052631578946
388,n8IIJKIM,nonterminal,LLLL MMMM,0.023026315789473683
389,n8IIJKIM,nonterminal,LLLL KKKK,0.07894736842105263
390,n8IIJI,nonterminal,JJJJ n8IIJIJ,0.8276923076923077
391,n8IIJI,nonterminal,KKKK n8IIJIK,0.1723076923076923
392,n8IIJIK,nonterminal,IIII n8IIJIKI,1.0
393,n8IIJIKI,nonterminal,OOOO LLLL,0.8392857142857143
394,n8IIJIKI,nonterminal,IIII LLLL,0.16071428571428573
395,n8IIJIJ,nonterminal,OOOO n8IIJIJO,0.8327137546468402
396,n8IIJIJ,nonterminal,IIII n8IIJIJI,0.16728624535315986
397,n8IIJIJI,nonterminal,LLLL LLLL,1.0
398,n8IIJIJO,nonterminal,LLLL JJJJ,0.22321428571428573
399,n8IIJIJO,nonterminal,LLLL IIII,0.7232142857142857
400,n8IIJIJO,nonterminal,LLLL KKKK,0.03571428571428571
401,n8IIJIJO,nonterminal,LLLL MMMM,0.017857142857142856
402,n8IIJJ,nonterminal,MMMM n8IIJJM,0.9243759177679882
403,n8IIJJ,nonterminal,LLLL n8IIJJL,0.07562408223201175
404,n8IIJJL,nonterminal,OOOO n8IIJJLO,0.8543689320388349
405,n8IIJJL,nonterminal,IIII n8IIJJLI,0.14563106796116504
406,n8IIJJLI,nonterminal,LLLL LLLL,1.0
407,n8IIJJLO,nonterminal,LLLL IIII,0.7727272727272727
408,n8IIJJLO,nonterminal,LLLL JJJJ,0.18181818181818182
409,n8IIJJLO,nonterminal,LLLL KKKK,0.045454545454545456
410,n8IIJJM,nonterminal,LLLL n8IIJJML,0.9984114376489277
411,n8IIJJM,nonterminal,KKKK n8IIJJMK,0.0015885623510722795
412,n8IIJJMK,nonterminal,OOOO LLLL,1.0
413,n8IIJJML,nonterminal,IIII IIII,0.3619729514717582
414,n8IIJJML,nonterminal,IIII JJJJ,0.15592680986475735
415,n8IIJJML,nonterminal,IIII MMMM,0.20763723150357996
416,n8IIJJML,nonterminal,IIII KKKK,0.03977724741447892
417,n8IIJJML,nonterminal,JJJJ MMMM,0.1662688941925219
418,n8IIJJML,nonterminal,JJJJ LLLL,0.00954653937947494
419,n8IIJJML,nonterminal,MMMM KKKK,0.023070803500397773
420,n8IIJJML,nonterminal,KKKK IIII,0.03579952267303103
421,n8IIK,nonterminal,IIII n8IIKI,1.0
422,n8IIKI,nonterminal,IIII n8IIKII,0.1362763915547025
423,n8IIKI,nonterminal,KKKK n8IIKIK,0.12476007677543186
424,n8IIKI,nonterminal,JJJJ n8IIKIJ,0.6391554702495201
425,n8IIKI,nonterminal,MMMM n8IIKIM,0.09980806142034548
426,n8IIKIM,nonterminal,KKKK n8IIKIMK,1.0
427,n8IIKIMK,nonterminal,IIII LLLL,0.1346153846153846
428,n8IIKIMK,nonterminal,OOOO LLLL,0.8653846153846154
429,n8IIKIJ,nonterminal,MMMM n8IIKIJM,0.9429429429429429
430,n8IIKIJ,nonterminal,LLLL n8IIKIJL,0.057057057057057055
431,n8IIKIJL,nonterminal,OOOO LLLL,0.7368421052631579
432,n8IIKIJL,nonterminal,IIII LLLL,0.2631578947368421
433,n8IIKIJM,nonterminal,LLLL IIII,0.7070063694267515
434,n8IIKIJM,nonterminal,LLLL JJJJ,0.2070063694267516
435,n8IIKIJM,nonterminal,LLLL KKKK,0.06050955414012739
436,n8IIKIJM,nonterminal,LLLL MMMM,0.025477707006369428
437,n8IIKIK,nonterminal,IIII n8IIKIKI,1.0
438,n8IIKIKI,nonterminal,MMMM LLLL,0.8923076923076924
439,n8IIKIKI,nonterminal,LLLL OOOO,0.1076923076923077
440,n8IIKII,nonterminal,JJJJ n8IIKIIJ,0.8028169014084507
441,n8IIKII,nonterminal,KKKK n8IIKIIK,0.19718309859154928
442,n8IIKIIK,nonterminal,IIII OOOO,0.7857142857142857
443,n8IIKIIK,nonterminal,IIII IIII,0.21428571428571427
444,n8IIKIIJ,nonterminal,OOOO LLLL,0.7894736842105263
445,n8IIKIIJ,nonterminal,IIII LLLL,0.21052631578947367
446,n8IJ,nonterminal,LLLL n8IJL,0.21188692920995408
447,n8IJ,nonterminal,OOOO n8IJO,0.6361439961343319
448,n8IJ,nonterminal,IIII n8IJI,0.15196907465571394
449,n8IJI,nonterminal,LLLL n8IJIL,1.0
450,n8IJIL,nonterminal,LLLL n8IJILL,0.8950715421303657
451,n8IJIL,nonterminal,KKKK n8IJILK,0.10492845786963434
452,n8IJILK,nonterminal,JJJJ n8IJILKJ,0.696969696969697
453,n8IJILK,nonterminal,IIII n8IJILKI,0.16666666666666666
454,n8IJILK,nonterminal,KKKK n8IJILKK,0.07575757575757576
455,n8IJILK,nonterminal,MMMM n8IJILKM,0.06060606060606061
456,n8IJILKM,nonterminal,KKKK OOOO,1.0
457,n8IJILKK,nonterminal,IIII MMMM,1.0
458,n8IJILKI,nonterminal,JJJJ OOOO,0.8181818181818182
459,n8IJILKI,nonterminal,JJJJ IIII,0.18181818181818182
